"0","```r
# New facet label names for dose variable
study.labs <- c(\"study A\",\"study B\",\"study C\",\"study D\")
names(study.labs) <- c(\"0\", \"1\", \"2\",\"3\")

bigDF$Connection <- as.factor(bigDF$Connection)
pHist_b_emotions <- ggplot(bigDF) +
  geom_density(aes(x=Parameter), fill = \"darkgrey\") + 
  geom_vline(aes(xintercept=0)) + # vertical line at x = 0
  facet_grid(Study~Connection,
             labeller = labeller(Study = study.labs)) +
  labs(x = \"parameter estimates\", title = \"B-matrix: emotions\")
pHist_b_emotions
dev.copy(png,'/Users/roman/projects/coreSysRev/plots/Hist_BEmotions.png')
```"
"1","quartz_off_screen 
                3 
"
"0","```r
dev.off()
```"
"1","quartz_off_screen 
                2 
"
